[ utils/colab ] Warning: not importing colab dependencies
[ utils/setup ] Reading config: config.maze2d:maze2d_large_v1
[ utils/setup ] Using overrides | config: config.maze2d | dataset: maze2d_large_v1
[ utils/setup ] Lazy fstring | diffusion_loadpath : f:diffusion/H{horizon}_T{n_diffusion_steps} --> diffusion/H256_T256
[ utils/setup ] Setting exp_name to: plans/release_H256_T256_LimitsNormalizer_b1_condFalse
[ utils/setup ] Saved args to logs/maze2d-large-v1/plans/release_H256_T256_LimitsNormalizer_b1_condFalse/0/args.json
maxiter 200000
extend len 0.05
neighbor_radius 0.05
goal_radius 0.05
debug rrt star [ 0.98777569  6.07171958  0.09405647 -0.19510352]
does start point collide False
[iter   1] tree size=   2, best_goal_dist=6.676
[iter 5977] tree size=2873, best_goal_dist=0.210
[iter 5986] tree size=2874, best_goal_dist=0.210
[iter 5987] tree size=2875, best_goal_dist=0.210
[iter 5989] tree size=2876, best_goal_dist=0.210
[iter 5990] tree size=2877, best_goal_dist=0.210
[iter 5991] tree size=2878, best_goal_dist=0.210
[iter 5992] tree size=2879, best_goal_dist=0.210
[iter 5996] tree size=2880, best_goal_dist=0.210
[iter 5999] tree size=2881, best_goal_dist=0.210
[iter 6002] tree size=2882, best_goal_dist=0.210
[iter 6003] tree size=2883, best_goal_dist=0.210
[iter 6007] tree size=2884, best_goal_dist=0.210
[iter 6013] tree size=2885, best_goal_dist=0.210
[iter 6015] tree size=2886, best_goal_dist=0.210
[iter 6017] tree size=2887, best_goal_dist=0.210
[iter 6019] tree size=2888, best_goal_dist=0.210
[iter 6022] tree size=2889, best_goal_dist=0.210
[iter 6026] tree size=2890, best_goal_dist=0.210
[iter 6027] tree size=2891, best_goal_dist=0.210
[iter 6030] tree size=2892, best_goal_dist=0.210
[iter 6033] tree size=2893, best_goal_dist=0.210
[iter 6035] tree size=2894, best_goal_dist=0.210
[iter 6036] tree size=2895, best_goal_dist=0.210
[iter 6038] tree size=2896, best_goal_dist=0.210
[iter 6045] tree size=2897, best_goal_dist=0.210
[iter 6049] tree size=2898, best_goal_dist=0.210
[iter 6051] tree size=2899, best_goal_dist=0.210
[iter 6052] tree size=2900, best_goal_dist=0.210
[iter 6053] tree size=2901, best_goal_dist=0.210
[iter 6067] tree size=2902, best_goal_dist=0.210
[iter 6069] tree size=2903, best_goal_dist=0.210
[iter 6070] tree size=2904, best_goal_dist=0.210
[iter 6072] tree size=2905, best_goal_dist=0.210
[iter 6075] tree size=2906, best_goal_dist=0.210
[iter 6078] tree size=2907, best_goal_dist=0.210
[iter 6079] tree size=2908, best_goal_dist=0.210
[iter 6084] tree size=2909, best_goal_dist=0.210
[iter 6088] tree size=2910, best_goal_dist=0.210
[iter 6091] tree size=2911, best_goal_dist=0.210
[iter 6092] tree size=2912, best_goal_dist=0.210
[iter 6094] tree size=2913, best_goal_dist=0.210
[iter 6096] tree size=2914, best_goal_dist=0.210
[iter 6099] tree size=2915, best_goal_dist=0.210
[iter 6100] tree size=2916, best_goal_dist=0.210
[iter 6101] tree size=2917, best_goal_dist=0.210
[iter 6105] tree size=2918, best_goal_dist=0.210
[iter 6108] tree size=2919, best_goal_dist=0.210
[iter 6111] tree size=2920, best_goal_dist=0.210
[iter 6112] tree size=2921, best_goal_dist=0.210
[iter 6116] tree size=2922, best_goal_dist=0.210
[iter 6117] tree size=2923, best_goal_dist=0.210
[iter 6120] tree size=2924, best_goal_dist=0.210
[iter 6121] tree size=2925, best_goal_dist=0.210
[iter 6131] tree size=2926, best_goal_dist=0.210
[iter 6138] tree size=2927, best_goal_dist=0.210
[iter 6139] tree size=2928, best_goal_dist=0.210
[iter 6140] tree size=2929, best_goal_dist=0.210
[iter 6146] tree size=2930, best_goal_dist=0.210
[iter 6148] tree size=2931, best_goal_dist=0.210
[iter 6150] tree size=2932, best_goal_dist=0.210
[iter 6153] tree size=2933, best_goal_dist=0.210
[iter 6154] tree size=2934, best_goal_dist=0.210
[iter 6155] tree size=2935, best_goal_dist=0.210
[iter 6157] tree size=2936, best_goal_dist=0.210
[iter 6163] tree size=2937, best_goal_dist=0.210
[iter 6164] tree size=2938, best_goal_dist=0.210
[iter 6172] tree size=2939, best_goal_dist=0.210
[iter 6173] tree size=2940, best_goal_dist=0.210
[iter 6177] tree size=2941, best_goal_dist=0.210
[iter 6180] tree size=2942, best_goal_dist=0.210
[iter 6181] tree size=2943, best_goal_dist=0.210
[iter 6182] tree size=2944, best_goal_dist=0.210
[iter 6187] tree size=2945, best_goal_dist=0.210
[iter 6191] tree size=2946, best_goal_dist=0.210
[iter 6194] tree size=2947, best_goal_dist=0.210
[iter 6196] tree size=2948, best_goal_dist=0.210
[iter 6198] tree size=2949, best_goal_dist=0.210
[iter 6200] tree size=2950, best_goal_dist=0.210
[iter 6201] tree size=2951, best_goal_dist=0.210
[iter 6202] tree size=2952, best_goal_dist=0.210
[iter 6204] tree size=2953, best_goal_dist=0.210
[iter 6207] tree size=2954, best_goal_dist=0.210
[iter 6214] tree size=2955, best_goal_dist=0.210
[iter 6217] tree size=2956, best_goal_dist=0.210
[iter 6218] tree size=2957, best_goal_dist=0.210
[iter 6220] tree size=2958, best_goal_dist=0.210
[iter 6221] tree size=2959, best_goal_dist=0.210
[iter 6225] tree size=2960, best_goal_dist=0.210
[iter 6228] tree size=2961, best_goal_dist=0.210
[iter 6229] tree size=2962, best_goal_dist=0.210
[iter 6231] tree size=2963, best_goal_dist=0.210
[iter 6234] tree size=2964, best_goal_dist=0.210
[iter 6236] tree size=2965, best_goal_dist=0.210
[iter 6239] tree size=2966, best_goal_dist=0.210
[iter 6240] tree size=2967, best_goal_dist=0.210
[iter 6241] tree size=2968, best_goal_dist=0.210
[iter 6245] tree size=2969, best_goal_dist=0.210
[iter 6248] tree size=2970, best_goal_dist=0.210
[iter 6252] tree size=2971, best_goal_dist=0.210
[iter 6255] tree size=2972, best_goal_dist=0.210
[iter 6257] tree size=2973, best_goal_dist=0.210
[iter 6261] tree size=2974, best_goal_dist=0.210
[iter 6263] tree size=2975, best_goal_dist=0.210
[iter 6265] tree size=2976, best_goal_dist=0.210
[iter 6266] tree size=2977, best_goal_dist=0.210
[iter 6271] tree size=2978, best_goal_dist=0.210
[iter 6275] tree size=2979, best_goal_dist=0.210
[iter 6276] tree size=2980, best_goal_dist=0.210
[iter 6281] tree size=2981, best_goal_dist=0.210
[iter 6285] tree size=2982, best_goal_dist=0.210
[iter 6288] tree size=2983, best_goal_dist=0.210
[iter 6292] tree size=2984, best_goal_dist=0.210
[iter 6295] tree size=2985, best_goal_dist=0.210
[iter 6303] tree size=2986, best_goal_dist=0.210
[iter 6310] tree size=2987, best_goal_dist=0.210
[iter 6311] tree size=2988, best_goal_dist=0.210
[iter 6313] tree size=2989, best_goal_dist=0.210
[iter 6316] tree size=2990, best_goal_dist=0.210
[iter 6323] tree size=2991, best_goal_dist=0.210
[iter 6324] tree size=2992, best_goal_dist=0.210
[iter 6325] tree size=2993, best_goal_dist=0.210
[iter 6326] tree size=2994, best_goal_dist=0.210
[iter 6327] tree size=2995, best_goal_dist=0.210
[iter 6328] tree size=2996, best_goal_dist=0.210
[iter 6332] tree size=2997, best_goal_dist=0.210
[iter 6334] tree size=2998, best_goal_dist=0.210
[iter 6338] tree size=2999, best_goal_dist=0.210
[iter 6341] tree size=3000, best_goal_dist=0.210
[iter 6342] tree size=3001, best_goal_dist=0.210
[iter 6344] tree size=3002, best_goal_dist=0.210
[iter 6346] tree size=3003, best_goal_dist=0.210
[iter 6350] tree size=3004, best_goal_dist=0.210
[iter 6353] tree size=3005, best_goal_dist=0.210
[iter 6358] tree size=3006, best_goal_dist=0.210
[iter 6359] tree size=3007, best_goal_dist=0.210
[iter 6360] tree size=3008, best_goal_dist=0.210
[iter 6362] tree size=3009, best_goal_dist=0.210
[iter 6363] tree size=3010, best_goal_dist=0.210
[iter 6366] tree size=3011, best_goal_dist=0.210
[iter 6370] tree size=3012, best_goal_dist=0.210
[iter 6373] tree size=3013, best_goal_dist=0.210
[iter 6374] tree size=3014, best_goal_dist=0.210
[iter 6376] tree size=3015, best_goal_dist=0.210
[iter 6379] tree size=3016, best_goal_dist=0.210
[iter 6380] tree size=3017, best_goal_dist=0.210
[iter 6382] tree size=3018, best_goal_dist=0.210
[iter 6384] tree size=3019, best_goal_dist=0.210
[iter 6386] tree size=3020, best_goal_dist=0.210
[iter 6387] tree size=3021, best_goal_dist=0.210
[iter 6389] tree size=3022, best_goal_dist=0.210
[iter 6390] tree size=3023, best_goal_dist=0.210
[iter 6393] tree size=3024, best_goal_dist=0.210
[iter 6394] tree size=3025, best_goal_dist=0.210
[iter 6400] tree size=3026, best_goal_dist=0.210
[iter 6403] tree size=3027, best_goal_dist=0.210
[iter 6405] tree size=3028, best_goal_dist=0.210
[iter 6407] tree size=3029, best_goal_dist=0.210
[iter 6410] tree size=3030, best_goal_dist=0.210
[iter 6411] tree size=3031, best_goal_dist=0.210
[iter 6415] tree size=3032, best_goal_dist=0.210
[iter 6416] tree size=3033, best_goal_dist=0.210
[iter 6419] tree size=3034, best_goal_dist=0.210
[iter 6422] tree size=3035, best_goal_dist=0.210
[iter 6423] tree size=3036, best_goal_dist=0.210
[iter 6427] tree size=3037, best_goal_dist=0.210
[iter 6431] tree size=3038, best_goal_dist=0.210
[iter 6432] tree size=3039, best_goal_dist=0.210
[iter 6433] tree size=3040, best_goal_dist=0.210
[iter 6435] tree size=3041, best_goal_dist=0.210
[iter 6436] tree size=3042, best_goal_dist=0.210
[iter 6437] tree size=3043, best_goal_dist=0.210
[iter 6439] tree size=3044, best_goal_dist=0.210
[iter 6441] tree size=3045, best_goal_dist=0.210
[iter 6443] tree size=3046, best_goal_dist=0.210
[iter 6444] tree size=3047, best_goal_dist=0.210
[iter 6445] tree size=3048, best_goal_dist=0.210
[iter 6447] tree size=3049, best_goal_dist=0.210
[iter 6448] tree size=3050, best_goal_dist=0.210
[iter 6449] tree size=3051, best_goal_dist=0.210
[iter 6450] tree size=3052, best_goal_dist=0.210
[iter 6452] tree size=3053, best_goal_dist=0.210
[iter 6454] tree size=3054, best_goal_dist=0.210
[iter 6455] tree size=3055, best_goal_dist=0.210
[iter 6456] tree size=3056, best_goal_dist=0.210
[iter 6457] tree size=3057, best_goal_dist=0.210
[iter 6458] tree size=3058, best_goal_dist=0.210
[iter 6459] tree size=3059, best_goal_dist=0.210
[iter 6460] tree size=3060, best_goal_dist=0.210
[iter 6462] tree size=3061, best_goal_dist=0.210
[iter 6466] tree size=3062, best_goal_dist=0.210
[iter 6467] tree size=3063, best_goal_dist=0.210
[iter 6468] tree size=3064, best_goal_dist=0.210
[iter 6472] tree size=3065, best_goal_dist=0.210
[iter 6473] tree size=3066, best_goal_dist=0.210
[iter 6475] tree size=3067, best_goal_dist=0.210
[iter 6476] tree size=3068, best_goal_dist=0.210
[iter 6477] tree size=3069, best_goal_dist=0.210
[iter 6480] tree size=3070, best_goal_dist=0.210
[iter 6481] tree size=3071, best_goal_dist=0.210
[iter 6484] tree size=3072, best_goal_dist=0.210
[iter 6485] tree size=3073, best_goal_dist=0.210
[iter 6486] tree size=3074, best_goal_dist=0.210
[iter 6488] tree size=3075, best_goal_dist=0.210
[iter 6493] tree size=3076, best_goal_dist=0.210
[iter 6494] tree size=3077, best_goal_dist=0.210
[iter 6497] tree size=3078, best_goal_dist=0.210
[iter 6498] tree size=3079, best_goal_dist=0.210
[iter 6499] tree size=3080, best_goal_dist=0.210
[iter 6500] tree size=3081, best_goal_dist=0.210
[iter 6510] tree size=3082, best_goal_dist=0.210
[iter 6512] tree size=3083, best_goal_dist=0.210
[iter 6514] tree size=3084, best_goal_dist=0.210
[iter 6515] tree size=3085, best_goal_dist=0.210
[iter 6517] tree size=3086, best_goal_dist=0.210
[iter 6518] tree size=3087, best_goal_dist=0.198
[iter 6520] tree size=3088, best_goal_dist=0.198
[iter 6523] tree size=3089, best_goal_dist=0.198
[iter 6526] tree size=3090, best_goal_dist=0.198
[iter 6528] tree size=3091, best_goal_dist=0.198
[iter 6529] tree size=3092, best_goal_dist=0.198
[iter 6533] tree size=3093, best_goal_dist=0.198
[iter 6535] tree size=3094, best_goal_dist=0.198
[iter 6536] tree size=3095, best_goal_dist=0.198
[iter 6537] tree size=3096, best_goal_dist=0.198
[iter 6542] tree size=3097, best_goal_dist=0.198
[iter 6543] tree size=3098, best_goal_dist=0.198
[iter 6544] tree size=3099, best_goal_dist=0.198
[iter 6545] tree size=3100, best_goal_dist=0.198
[iter 6548] tree size=3101, best_goal_dist=0.198
[iter 6552] tree size=3102, best_goal_dist=0.198
[iter 6555] tree size=3103, best_goal_dist=0.198
[iter 6559] tree size=3104, best_goal_dist=0.198
[iter 6560] tree size=3105, best_goal_dist=0.198
[iter 6564] tree size=3106, best_goal_dist=0.198
[iter 6570] tree size=3107, best_goal_dist=0.198
[iter 6571] tree size=3108, best_goal_dist=0.198
[iter 6576] tree size=3109, best_goal_dist=0.198
[iter 6589] tree size=3110, best_goal_dist=0.198
[iter 6590] tree size=3111, best_goal_dist=0.198
[iter 6592] tree size=3112, best_goal_dist=0.198
[iter 6593] tree size=3113, best_goal_dist=0.198
[iter 6595] tree size=3114, best_goal_dist=0.198
[iter 6598] tree size=3115, best_goal_dist=0.198
[iter 6599] tree size=3116, best_goal_dist=0.198
[iter 6600] tree size=3117, best_goal_dist=0.198
[iter 6602] tree size=3118, best_goal_dist=0.198
[iter 6603] tree size=3119, best_goal_dist=0.198
[iter 6605] tree size=3120, best_goal_dist=0.198
[iter 6606] tree size=3121, best_goal_dist=0.198
[iter 6609] tree size=3122, best_goal_dist=0.198
[iter 6610] tree size=3123, best_goal_dist=0.198
[iter 6612] tree size=3124, best_goal_dist=0.198
[iter 6613] tree size=3125, best_goal_dist=0.198
[iter 6615] tree size=3126, best_goal_dist=0.198
[iter 6617] tree size=3127, best_goal_dist=0.198
[iter 6619] tree size=3128, best_goal_dist=0.198
[iter 6620] tree size=3129, best_goal_dist=0.198
[iter 6624] tree size=3130, best_goal_dist=0.198
[iter 6625] tree size=3131, best_goal_dist=0.198
[iter 6628] tree size=3132, best_goal_dist=0.198
[iter 6629] tree size=3133, best_goal_dist=0.198
[iter 6634] tree size=3134, best_goal_dist=0.198
[iter 6635] tree size=3135, best_goal_dist=0.198
[iter 6639] tree size=3136, best_goal_dist=0.198
[iter 6644] tree size=3137, best_goal_dist=0.198
[iter 6650] tree size=3138, best_goal_dist=0.198
[iter 6651] tree size=3139, best_goal_dist=0.198
[iter 6652] tree size=3140, best_goal_dist=0.198
[iter 6655] tree size=3141, best_goal_dist=0.198
[iter 6657] tree size=3142, best_goal_dist=0.198
[iter 6658] tree size=3143, best_goal_dist=0.198
[iter 6664] tree size=3144, best_goal_dist=0.198
[iter 6666] tree size=3145, best_goal_dist=0.198
[iter 6668] tree size=3146, best_goal_dist=0.198
[iter 6670] tree size=3147, best_goal_dist=0.198
[iter 6674] tree size=3148, best_goal_dist=0.198
[iter 6675] tree size=3149, best_goal_dist=0.198
[iter 6678] tree size=3150, best_goal_dist=0.198
[iter 6683] tree size=3151, best_goal_dist=0.198
[iter 6684] tree size=3152, best_goal_dist=0.198
[iter 6689] tree size=3153, best_goal_dist=0.198
[iter 6693] tree size=3154, best_goal_dist=0.198
[iter 6697] tree size=3155, best_goal_dist=0.198
[iter 6699] tree size=3156, best_goal_dist=0.198
[iter 6703] tree size=3157, best_goal_dist=0.198
[iter 6705] tree size=3158, best_goal_dist=0.198
[iter 6709] tree size=3159, best_goal_dist=0.198
[iter 6710] tree size=3160, best_goal_dist=0.198
[iter 6711] tree size=3161, best_goal_dist=0.198
[iter 6714] tree size=3162, best_goal_dist=0.198
[iter 6717] tree size=3163, best_goal_dist=0.198
[iter 6723] tree size=3164, best_goal_dist=0.198
[iter 6724] tree size=3165, best_goal_dist=0.198
[iter 6725] tree size=3166, best_goal_dist=0.198
[iter 6727] tree size=3167, best_goal_dist=0.198
[iter 6728] tree size=3168, best_goal_dist=0.198
[iter 6730] tree size=3169, best_goal_dist=0.198
[iter 6731] tree size=3170, best_goal_dist=0.198
[iter 6733] tree size=3171, best_goal_dist=0.198
[iter 6736] tree size=3172, best_goal_dist=0.198
[iter 6738] tree size=3173, best_goal_dist=0.198
[iter 6742] tree size=3174, best_goal_dist=0.198
[iter 6744] tree size=3175, best_goal_dist=0.198
[iter 6745] tree size=3176, best_goal_dist=0.198
[iter 6747] tree size=3177, best_goal_dist=0.198
[iter 6755] tree size=3178, best_goal_dist=0.198
[iter 6757] tree size=3179, best_goal_dist=0.198
[iter 6766] tree size=3180, best_goal_dist=0.198
[iter 6772] tree size=3181, best_goal_dist=0.198
[iter 6773] tree size=3182, best_goal_dist=0.198
[iter 6776] tree size=3183, best_goal_dist=0.198
[iter 6778] tree size=3184, best_goal_dist=0.198
[iter 6780] tree size=3185, best_goal_dist=0.198
[iter 6782] tree size=3186, best_goal_dist=0.198
[iter 6785] tree size=3187, best_goal_dist=0.198
[iter 6786] tree size=3188, best_goal_dist=0.198
[iter 6791] tree size=3189, best_goal_dist=0.198
[iter 6792] tree size=3190, best_goal_dist=0.198
[iter 6793] tree size=3191, best_goal_dist=0.198
[iter 6797] tree size=3192, best_goal_dist=0.198
[iter 6798] tree size=3193, best_goal_dist=0.198
[iter 6800] tree size=3194, best_goal_dist=0.198
[iter 6801] tree size=3195, best_goal_dist=0.198
[iter 6804] tree size=3196, best_goal_dist=0.198
[iter 6806] tree size=3197, best_goal_dist=0.198
[iter 6808] tree size=3198, best_goal_dist=0.198
[iter 6819] tree size=3199, best_goal_dist=0.198
[iter 6823] tree size=3200, best_goal_dist=0.198
[iter 6824] tree size=3201, best_goal_dist=0.198
[iter 6831] tree size=3202, best_goal_dist=0.198
[iter 6837] tree size=3203, best_goal_dist=0.198
[iter 6839] tree size=3204, best_goal_dist=0.198
[iter 6840] tree size=3205, best_goal_dist=0.198
[iter 6843] tree size=3206, best_goal_dist=0.198
[iter 6845] tree size=3207, best_goal_dist=0.198
[iter 6848] tree size=3208, best_goal_dist=0.198
[iter 6849] tree size=3209, best_goal_dist=0.198
[iter 6854] tree size=3210, best_goal_dist=0.198
[iter 6856] tree size=3211, best_goal_dist=0.198
[iter 6864] tree size=3212, best_goal_dist=0.198
[iter 6865] tree size=3213, best_goal_dist=0.158
[iter 6866] tree size=3214, best_goal_dist=0.158
[iter 6867] tree size=3215, best_goal_dist=0.158
[iter 6869] tree size=3216, best_goal_dist=0.158
[iter 6874] tree size=3217, best_goal_dist=0.158
[iter 6875] tree size=3218, best_goal_dist=0.158
[iter 6878] tree size=3219, best_goal_dist=0.158
[iter 6887] tree size=3220, best_goal_dist=0.158
[iter 6888] tree size=3221, best_goal_dist=0.158
[iter 6889] tree size=3222, best_goal_dist=0.158
[iter 6892] tree size=3223, best_goal_dist=0.158
[iter 6900] tree size=3224, best_goal_dist=0.158
[iter 6903] tree size=3225, best_goal_dist=0.158
[iter 6906] tree size=3226, best_goal_dist=0.158
[iter 6908] tree size=3227, best_goal_dist=0.158
[iter 6911] tree size=3228, best_goal_dist=0.158
[iter 6919] tree size=3229, best_goal_dist=0.158
[iter 6921] tree size=3230, best_goal_dist=0.158
[iter 6925] tree size=3231, best_goal_dist=0.158
[iter 6930] tree size=3232, best_goal_dist=0.158
[iter 6932] tree size=3233, best_goal_dist=0.158
[iter 6933] tree size=3234, best_goal_dist=0.158
[iter 6934] tree size=3235, best_goal_dist=0.158
[iter 6937] tree size=3236, best_goal_dist=0.158
[iter 6938] tree size=3237, best_goal_dist=0.158
[iter 6940] tree size=3238, best_goal_dist=0.158
[iter 6943] tree size=3239, best_goal_dist=0.158
[iter 6946] tree size=3240, best_goal_dist=0.158
[iter 6947] tree size=3241, best_goal_dist=0.158
[iter 6949] tree size=3242, best_goal_dist=0.158
[iter 6958] tree size=3243, best_goal_dist=0.158
[iter 6963] tree size=3244, best_goal_dist=0.158
[iter 6966] tree size=3245, best_goal_dist=0.158
[iter 6967] tree size=3246, best_goal_dist=0.158
[iter 6973] tree size=3247, best_goal_dist=0.158
[iter 6974] tree size=3248, best_goal_dist=0.158
[iter 6977] tree size=3249, best_goal_dist=0.158
[iter 6979] tree size=3250, best_goal_dist=0.158
[iter 6980] tree size=3251, best_goal_dist=0.158
[iter 6981] tree size=3252, best_goal_dist=0.158
[iter 6982] tree size=3253, best_goal_dist=0.158
[iter 6984] tree size=3254, best_goal_dist=0.158
[iter 6985] tree size=3255, best_goal_dist=0.158
[iter 6988] tree size=3256, best_goal_dist=0.158
[iter 6989] tree size=3257, best_goal_dist=0.158
[iter 6990] tree size=3258, best_goal_dist=0.158
[iter 6993] tree size=3259, best_goal_dist=0.158
[iter 6995] tree size=3260, best_goal_dist=0.158
[iter 7001] tree size=3261, best_goal_dist=0.158
[iter 7008] tree size=3262, best_goal_dist=0.158
[iter 7011] tree size=3263, best_goal_dist=0.158
[iter 7013] tree size=3264, best_goal_dist=0.158
[iter 7017] tree size=3265, best_goal_dist=0.158
[iter 7019] tree size=3266, best_goal_dist=0.158
[iter 7020] tree size=3267, best_goal_dist=0.158
[iter 7021] tree size=3268, best_goal_dist=0.158
[iter 7022] tree size=3269, best_goal_dist=0.158
[iter 7025] tree size=3270, best_goal_dist=0.158
[iter 7027] tree size=3271, best_goal_dist=0.158
[iter 7028] tree size=3272, best_goal_dist=0.158
[iter 7036] tree size=3273, best_goal_dist=0.158
[iter 7038] tree size=3274, best_goal_dist=0.158
[iter 7041] tree size=3275, best_goal_dist=0.158
[iter 7042] tree size=3276, best_goal_dist=0.158
[iter 7046] tree size=3277, best_goal_dist=0.158
[iter 7048] tree size=3278, best_goal_dist=0.158
[iter 7049] tree size=3279, best_goal_dist=0.158
[iter 7052] tree size=3280, best_goal_dist=0.158
[iter 7054] tree size=3281, best_goal_dist=0.158
[iter 7057] tree size=3282, best_goal_dist=0.158
[iter 7058] tree size=3283, best_goal_dist=0.158
[iter 7060] tree size=3284, best_goal_dist=0.158
[iter 7061] tree size=3285, best_goal_dist=0.158
[iter 7062] tree size=3286, best_goal_dist=0.158
[iter 7063] tree size=3287, best_goal_dist=0.158
[iter 7064] tree size=3288, best_goal_dist=0.158
[iter 7065] tree size=3289, best_goal_dist=0.158
[iter 7074] tree size=3290, best_goal_dist=0.158
[iter 7076] tree size=3291, best_goal_dist=0.158
[iter 7078] tree size=3292, best_goal_dist=0.158
[iter 7079] tree size=3293, best_goal_dist=0.108
[iter 7081] tree size=3294, best_goal_dist=0.108
[iter 7083] tree size=3295, best_goal_dist=0.108
[iter 7085] tree size=3296, best_goal_dist=0.108
[iter 7086] tree size=3297, best_goal_dist=0.108
[iter 7092] tree size=3298, best_goal_dist=0.108
[iter 7093] tree size=3299, best_goal_dist=0.108
[iter 7095] tree size=3300, best_goal_dist=0.108
[iter 7097] tree size=3301, best_goal_dist=0.108
[iter 7101] tree size=3302, best_goal_dist=0.108
[iter 7103] tree size=3303, best_goal_dist=0.108
[iter 7104] tree size=3304, best_goal_dist=0.108
[iter 7105] tree size=3305, best_goal_dist=0.108
[iter 7106] tree size=3306, best_goal_dist=0.108
[iter 7111] tree size=3307, best_goal_dist=0.108
[iter 7115] tree size=3308, best_goal_dist=0.108
[iter 7116] tree size=3309, best_goal_dist=0.108
[iter 7118] tree size=3310, best_goal_dist=0.108
[iter 7119] tree size=3311, best_goal_dist=0.108
[iter 7120] tree size=3312, best_goal_dist=0.108
[iter 7124] tree size=3313, best_goal_dist=0.108
[iter 7127] tree size=3314, best_goal_dist=0.108
[iter 7130] tree size=3315, best_goal_dist=0.108
[iter 7131] tree size=3316, best_goal_dist=0.108
[iter 7134] tree size=3317, best_goal_dist=0.108
[iter 7139] tree size=3318, best_goal_dist=0.108
[iter 7141] tree size=3319, best_goal_dist=0.108
[iter 7142] tree size=3320, best_goal_dist=0.108
[iter 7144] tree size=3321, best_goal_dist=0.108
[iter 7146] tree size=3322, best_goal_dist=0.108
[iter 7151] tree size=3323, best_goal_dist=0.108
[iter 7152] tree size=3324, best_goal_dist=0.108
[iter 7153] tree size=3325, best_goal_dist=0.108
[iter 7154] tree size=3326, best_goal_dist=0.108
[iter 7156] tree size=3327, best_goal_dist=0.108
[iter 7157] tree size=3328, best_goal_dist=0.108
[iter 7161] tree size=3329, best_goal_dist=0.108
[iter 7164] tree size=3330, best_goal_dist=0.108
[iter 7165] tree size=3331, best_goal_dist=0.108
[iter 7166] tree size=3332, best_goal_dist=0.108
[iter 7168] tree size=3333, best_goal_dist=0.108
[iter 7172] tree size=3334, best_goal_dist=0.108
[iter 7173] tree size=3335, best_goal_dist=0.108
[iter 7176] tree size=3336, best_goal_dist=0.108
[iter 7177] tree size=3337, best_goal_dist=0.108
[iter 7179] tree size=3338, best_goal_dist=0.108
[iter 7180] tree size=3339, best_goal_dist=0.108
[iter 7183] tree size=3340, best_goal_dist=0.108
[iter 7185] tree size=3341, best_goal_dist=0.108
[iter 7187] tree size=3342, best_goal_dist=0.108
[iter 7188] tree size=3343, best_goal_dist=0.108
[iter 7191] tree size=3344, best_goal_dist=0.108
[iter 7192] tree size=3345, best_goal_dist=0.108
[iter 7202] tree size=3346, best_goal_dist=0.108
[iter 7204] tree size=3347, best_goal_dist=0.108
[iter 7205] tree size=3348, best_goal_dist=0.108
[iter 7206] tree size=3349, best_goal_dist=0.108
[iter 7209] tree size=3350, best_goal_dist=0.108
[iter 7214] tree size=3351, best_goal_dist=0.108
[iter 7222] tree size=3352, best_goal_dist=0.108
[iter 7230] tree size=3353, best_goal_dist=0.108
[iter 7231] tree size=3354, best_goal_dist=0.108
[iter 7232] tree size=3355, best_goal_dist=0.108
[iter 7237] tree size=3356, best_goal_dist=0.108
[iter 7244] tree size=3357, best_goal_dist=0.108
[iter 7246] tree size=3358, best_goal_dist=0.108
[iter 7248] tree size=3359, best_goal_dist=0.108
[iter 7249] tree size=3360, best_goal_dist=0.108
[iter 7250] tree size=3361, best_goal_dist=0.108
[iter 7254] tree size=3362, best_goal_dist=0.108
[iter 7255] tree size=3363, best_goal_dist=0.108
[iter 7256] tree size=3364, best_goal_dist=0.108
[iter 7257] tree size=3365, best_goal_dist=0.108
[iter 7260] tree size=3366, best_goal_dist=0.108
[iter 7264] tree size=3367, best_goal_dist=0.108
[iter 7267] tree size=3368, best_goal_dist=0.108
[iter 7272] tree size=3369, best_goal_dist=0.108
[iter 7273] tree size=3370, best_goal_dist=0.108
[iter 7274] tree size=3371, best_goal_dist=0.108
[iter 7275] tree size=3372, best_goal_dist=0.108
[iter 7279] tree size=3373, best_goal_dist=0.108
[iter 7280] tree size=3374, best_goal_dist=0.108
[iter 7282] tree size=3375, best_goal_dist=0.108
[iter 7284] tree size=3376, best_goal_dist=0.108
[iter 7285] tree size=3377, best_goal_dist=0.108
[iter 7286] tree size=3378, best_goal_dist=0.108
[iter 7287] tree size=3379, best_goal_dist=0.108
[iter 7290] tree size=3380, best_goal_dist=0.108
[iter 7291] tree size=3381, best_goal_dist=0.108
[iter 7294] tree size=3382, best_goal_dist=0.108
[iter 7296] tree size=3383, best_goal_dist=0.108
[iter 7297] tree size=3384, best_goal_dist=0.108
[iter 7300] tree size=3385, best_goal_dist=0.108
[iter 7302] tree size=3386, best_goal_dist=0.108
[iter 7305] tree size=3387, best_goal_dist=0.108
[iter 7308] tree size=3388, best_goal_dist=0.108
[iter 7309] tree size=3389, best_goal_dist=0.108
[iter 7310] tree size=3390, best_goal_dist=0.108
[iter 7312] tree size=3391, best_goal_dist=0.108
[iter 7313] tree size=3392, best_goal_dist=0.108
[iter 7314] tree size=3393, best_goal_dist=0.108
[iter 7315] tree size=3394, best_goal_dist=0.108
[iter 7316] tree size=3395, best_goal_dist=0.108
[iter 7317] tree size=3396, best_goal_dist=0.108
